Time,Altitude,Velocity,Temperature (F),Voltage,Acceleration (calculated)
0,-13,0,91.36,9.3,2540
0.05,-7,127,91.36,9.3,-1480
0.1,0,53,91.36,9.3,220
0.15,-1,64,91.36,9.3,-280
0.2,1,50,91.36,9.3,-140
0.25,3,43,91.36,9.3,20
0.3,3,44,91.36,9.3,60
0.35,7,47,91.36,9.3,120
0.4,10,53,91.36,9.3,160
0.45,12,61,91.36,9.3,160
0.5,15,69,91.36,9.3,200
0.55,20,79,91.36,9.3,220
0.6,23,90,91.36,9.3,220
0.65,29,101,91.36,9.3,220
0.7,33,112,91.36,9.3,220
0.75,42,123,91.36,9.3,180
0.8,48,132,91.36,9.3,200
0.85,54,142,91.36,9.3,180
0.9,61,151,91.36,9.3,200
0.95,70,161,91.36,9.3,200
1,79,171,91.36,9.3,200
1.05,87,181,91.36,9.3,180
1.1,97,190,91.36,9.3,200
1.15,107,200,91.35,9.3,180
1.2,118,209,91.36,9.3,220
1.25,128,220,91.36,9.3,220
1.3,139,231,91.36,9.3,240
1.35,152,243,91.36,9.3,260
1.4,165,256,91.36,9.3,260
1.45,177,269,91.36,9.3,240
1.5,193,281,91.36,9.3,220
1.55,207,292,91.36,9.3,220
1.6,222,303,91.36,9.3,160
1.65,238,311,91.36,9.3,140
1.7,255,318,91.36,9.3,160
1.75,270,326,91.35,9.3,180
1.8,286,335,91.36,9.3,200
1.85,304,345,91.36,9.3,220
1.9,321,356,91.36,9.3,240
1.95,340,368,91.36,9.3,240
2,359,380,91.36,9.3,240
2.05,379,392,91.36,9.3,220
2.1,398,403,91.36,9.3,220
2.15,420,414,91.36,9.3,180
2.2,441,423,91.36,9.3,200
2.25,463,433,91.36,9.3,180
2.3,484,442,91.36,9.3,180
2.35,507,451,91.35,9.3,180
2.4,530,460,91.35,9.3,180
2.45,554,469,91.36,9.3,180
2.5,577,478,91.36,9.3,160
2.55,602,486,91.35,9.3,120
2.6,627,492,91.35,9.3,140
2.65,652,499,91.36,9.3,200
2.7,677,509,91.36,9.3,240
2.75,702,521,91.35,9.3,280
2.8,727,535,91.36,9.3,280
2.85,755,549,91.36,9.3,220
2.9,786,560,91.36,9.3,100
2.95,816,565,91.35,9.3,60
3,845,568,91.36,9.3,120
3.05,870,574,91.35,9.3,220
3.1,897,585,91.36,9.3,340
3.15,926,602,91.36,9.3,320
3.2,958,618,91.36,9.3,140
3.25,993,625,91.35,9.3,-120
3.3,1029,619,91.36,9.3,-300
3.35,1062,604,91.36,9.3,-360
3.4,1088,586,91.36,9.3,-180
3.45,1108,577,91.36,9.3,20
3.5,1132,578,91.36,9.3,100
3.55,1169,583,91.36,9.3,120
3.6,1205,589,91.36,9.3,-60
3.65,1232,586,91.36,9.3,-260
3.7,1260,573,91.36,9.3,-300
3.75,1287,558,91.35,9.3,-260
3.8,1313,545,91.36,9.3,-140
3.85,1341,538,91.36,9.3,60
3.9,1364,541,91.35,9.3,160
3.95,1391,549,91.36,9.3,180
4,1422,558,91.35,9.3,160
4.05,1450,566,91.36,9.3,60
4.1,1479,569,91.36,9.3,-100
4.15,1507,564,91.36,9.3,-220
4.2,1539,553,91.36,9.3,-260
4.25,1565,540,91.36,9.3,-200
4.3,1589,530,91.35,9.3,-80
4.35,1612,526,91.36,9.3,20
4.4,1638,527,91.35,9.3,60
4.45,1666,530,91.36,9.3,0
4.5,1696,530,91.35,9.3,-80
4.55,1723,526,91.35,9.3,-160
4.6,1749,518,91.35,9.3,-180
4.65,1770,509,91.36,9.3,-120
4.7,1796,503,91.35,9.3,-40
4.75,1821,501,91.35,9.3,-20
4.8,1847,500,91.35,9.3,0
4.85,1873,500,91.35,9.3,-40
4.9,1896,498,91.35,9.3,-60
4.95,1922,495,91.35,9.3,-60
5,1947,492,91.35,9.3,-60
5.05,1970,489,91.35,9.3,-20
5.1,1995,488,91.35,9.3,-20
5.15,2019,487,91.35,9.3,0
5.2,2043,487,91.35,9.3,-20
5.25,2068,486,91.35,9.3,-40
5.3,2093,484,91.35,9.3,-40
5.35,2117,482,91.35,9.3,-60
5.4,2140,479,91.35,9.3,-20
5.45,2163,478,91.35,9.3,-40
5.5,2188,476,91.35,9.3,-20
5.55,2211,475,91.35,9.3,-40
5.6,2237,473,91.35,9.3,-80
5.65,2259,469,91.35,9.3,-60
5.7,2282,466,91.33,9.3,-60
5.75,2304,463,91.35,9.3,-60
5.8,2329,460,91.35,9.3,-40
5.85,2353,458,91.33,9.3,-40
5.9,2372,456,91.33,9.3,-60
5.95,2397,453,91.33,9.3,-80
6,2419,449,91.35,9.3,-80
6.05,2443,445,91.33,9.3,-80
6.1,2464,441,91.33,9.3,-40
6.15,2485,439,91.33,9.3,-20
6.2,2505,438,91.33,9.3,0
6.25,2530,438,91.33,9.3,0
6.3,2550,438,91.33,9.3,0
6.35,2574,438,91.33,9.3,-40
6.4,2594,436,91.35,9.3,-60
6.45,2617,433,91.33,9.3,-40
6.5,2638,431,91.33,9.3,-40
6.55,2659,429,91.33,9.3,-40
6.6,2680,427,91.33,9.3,-60
6.65,2702,424,91.33,9.3,-60
6.7,2724,421,91.33,9.3,-60
6.75,2744,418,91.33,9.3,-80
6.8,2764,414,91.33,9.3,-80
6.85,2786,410,91.33,9.3,-40
6.9,2805,408,91.33,9.3,-20
6.95,2826,407,91.33,9.3,0
7,2845,407,91.33,9.3,20
7.05,2866,408,91.33,9.3,0
7.1,2887,408,91.33,9.3,-20
7.15,2907,407,91.33,9.3,-40
7.2,2928,405,91.33,9.3,-100
7.25,2948,400,91.33,9.3,-80
7.3,2968,396,91.33,9.3,-100
7.35,2987,391,91.33,9.3,-80
7.4,3006,387,91.33,9.3,-60
7.45,3025,384,91.33,9.3,-40
7.5,3045,382,91.33,9.3,-40
7.55,3063,380,91.31,9.3,-20
7.6,3082,379,91.33,9.3,0
7.65,3102,379,91.31,9.3,-20
7.7,3119,378,91.31,9.3,0
7.75,3140,378,91.33,9.3,-20
7.8,3157,377,91.33,9.3,-20
7.85,3177,376,91.31,9.3,-60
7.9,3196,373,91.31,9.3,-40
7.95,3214,371,91.33,9.3,-60
8,3233,368,91.31,9.3,-80
8.05,3250,364,91.31,9.3,-60
8.1,3269,361,91.31,9.3,-80
8.15,3287,357,91.31,9.3,-40
8.2,3304,355,91.33,9.3,-60
8.25,3322,352,91.31,9.3,-40
8.3,3339,350,91.31,9.3,-20
8.35,3357,349,91.31,9.3,-20
8.4,3374,348,91.31,9.3,-20
8.45,3391,347,91.31,9.3,-20
8.5,3409,346,91.31,9.3,-20
8.55,3426,345,91.31,9.3,-20
8.6,3443,344,91.31,9.3,-40
8.65,3460,342,91.31,9.3,-60
8.7,3478,339,91.31,9.3,-60
8.75,3495,336,91.31,9.3,-60
8.8,3511,333,91.31,9.3,-60
8.85,3526,330,91.31,9.3,-40
8.9,3544,328,91.31,9.3,-40
8.95,3560,326,91.31,9.3,0
9,3576,326,91.31,9.3,-20
9.05,3592,325,91.31,9.3,0
9.1,3609,325,91.31,9.3,-20
9.15,3624,324,91.31,9.3,-40
9.2,3641,322,91.31,9.3,-60
9.25,3658,319,91.31,9.3,-60
9.3,3673,316,91.31,9.3,-80
9.35,3688,312,91.31,9.3,-100
9.4,3704,307,91.31,9.3,-60
9.45,3720,304,91.31,9.3,-40
9.5,3733,302,91.29,9.3,0
9.55,3748,302,91.31,9.3,0
9.6,3764,302,91.31,9.3,0
9.65,3780,302,91.31,9.3,-20
9.7,3794,301,91.29,9.3,-20
9.75,3809,300,91.29,9.3,-40
9.8,3825,298,91.31,9.3,-40
9.85,3839,296,91.31,9.3,-60
9.9,3853,293,91.29,9.3,-40
9.95,3869,291,91.29,9.3,-40
10,3883,289,91.29,9.3,-20
10.05,3896,288,91.31,9.3,-40
10.1,3912,286,91.31,9.3,-20
10.15,3925,285,91.31,9.3,-20
10.2,3941,284,91.29,9.3,-20
10.25,3953,283,91.29,9.3,-40
10.3,3968,281,91.31,9.3,-60
10.35,3982,278,91.31,9.3,-60
10.4,3997,275,91.31,9.3,-60
10.45,4009,272,91.31,9.3,-40
10.5,4023,270,91.29,9.3,-40
10.55,4036,268,91.29,9.3,-40
10.6,4049,266,91.29,9.3,-40
10.65,4063,264,91.29,9.3,-20
10.7,4076,263,91.29,9.3,-40
10.75,4089,261,91.29,9.3,-60
10.8,4102,258,91.29,9.3,-20
10.85,4114,257,91.29,9.3,-40
10.9,4128,255,91.29,9.3,-20
10.95,4140,254,91.31,9.3,-20
11,4152,253,91.29,9.3,-40
11.05,4165,251,91.29,9.3,-40
11.1,4178,249,91.29,9.3,-40
11.15,4191,247,91.29,9.3,-40
11.2,4202,245,91.29,9.3,-40
11.25,4214,243,91.29,9.3,-40
11.3,4227,241,91.29,9.3,-20
11.35,4238,240,91.29,9.3,0
11.4,4250,240,91.29,9.3,-20
11.45,4262,239,91.29,9.3,-40
11.5,4275,237,91.29,9.3,-40
11.55,4286,235,91.29,9.3,-60
11.6,4298,232,91.29,9.3,-80
11.65,4309,228,91.29,9.3,-80
11.7,4321,224,91.29,9.3,-60
11.75,4331,221,91.29,9.3,-40
11.8,4342,219,91.29,9.3,0
11.85,4353,219,91.29,9.3,0
11.9,4363,219,91.29,9.3,20
11.95,4375,220,91.29,9.3,20
12,4386,221,91.29,9.3,-20
12.05,4397,220,91.29,9.3,-40
12.1,4409,218,91.29,9.3,-60
12.15,4419,215,91.29,9.3,-40
12.2,4429,213,91.29,9.3,-40
12.25,4440,211,91.29,9.3,-20
12.3,4450,210,91.29,9.3,-20
12.35,4461,209,91.29,9.3,-20
12.4,4471,208,91.29,9.3,-40
12.45,4482,206,91.29,9.3,-60
12.5,4492,203,91.29,9.3,-80
12.55,4502,199,91.29,9.3,-80
12.6,4512,195,91.29,9.3,-60
12.65,4521,192,91.29,9.3,-40
12.7,4530,190,91.29,9.3,-40
12.75,4540,188,91.29,9.3,0
12.8,4549,188,91.27,9.3,0
12.85,4558,188,91.29,9.3,0
12.9,4568,188,91.29,9.3,-20
12.95,4578,187,91.29,9.3,-40
13,4587,185,91.27,9.3,-40
13.05,4596,183,91.29,9.3,-40
13.1,4604,181,91.29,9.3,-40
13.15,4615,179,91.27,9.3,-20
13.2,4623,178,91.27,9.3,-40
13.25,4631,176,91.29,9.3,-20
13.3,4640,175,91.29,9.3,0
13.35,4649,175,91.29,9.3,-20
13.4,4658,174,91.27,9.3,-40
13.45,4667,172,91.29,9.3,-40
13.5,4674,170,91.29,9.3,-40
13.55,4684,168,91.27,9.3,-60
13.6,4692,165,91.29,9.3,-40
13.65,4700,163,91.27,9.3,-60
13.7,4707,160,91.27,9.3,-20
13.75,4716,159,91.27,9.3,-40
13.8,4723,157,91.29,9.3,-40
13.85,4732,155,91.27,9.3,-20
13.9,4739,154,91.29,9.3,-20
13.95,4746,153,91.27,9.3,-40
14,4754,151,91.27,9.3,-40
14.05,4762,149,91.27,9.3,-20
14.1,4769,148,91.29,9.3,-40
14.15,4776,146,91.27,9.3,-40
14.2,4784,144,91.27,9.3,-40
14.25,4790,142,91.27,9.3,-60
14.3,4798,139,91.27,9.3,-20
14.35,4805,138,91.27,9.3,-20
14.4,4810,137,91.27,9.3,-20
14.45,4818,136,91.29,9.3,0
14.5,4825,136,91.27,9.3,-20
14.55,4831,135,91.27,9.3,-40
14.6,4839,133,91.27,9.3,-40
14.65,4845,131,91.27,9.3,-40
14.7,4851,129,91.27,9.3,-60
14.75,4858,126,91.27,9.3,-40
14.8,4864,124,91.27,9.3,-40
14.85,4870,122,91.27,9.3,-20
14.9,4875,121,91.27,9.3,-20
14.95,4882,120,91.27,9.3,0
15,4888,120,91.27,9.3,-20
15.05,4894,119,91.27,9.3,-20
15.1,4900,118,91.27,9.3,-60
15.15,4905,115,91.27,9.3,-40
15.2,4912,113,91.27,9.3,-60
15.25,4917,110,91.27,9.3,-40
15.3,4922,108,91.27,9.3,-20
15.35,4927,107,91.27,9.3,-20
15.4,4932,106,91.27,9.3,-20
15.45,4939,105,91.27,9.3,-20
15.5,4943,104,91.26,9.3,-40
15.55,4949,102,91.27,9.3,-40
15.6,4953,100,91.27,9.3,-40
15.65,4958,98,91.27,9.3,-40
15.7,4963,96,91.27,9.3,-20
15.75,4968,95,91.27,9.3,-40
15.8,4973,93,91.27,9.3,-20
15.85,4977,92,91.27,9.3,-40
15.9,4981,90,91.27,9.3,-20
15.95,4986,89,91.27,9.3,-40
16,4991,87,91.27,9.3,-20
16.05,4994,86,91.27,9.3,-40
16.1,4999,84,91.27,9.3,-60
16.15,5003,81,91.27,9.3,-40
16.2,5008,79,91.27,9.3,-40
16.25,5010,77,91.27,9.3,-20
16.3,5014,76,91.27,9.3,0
16.35,5018,76,91.27,9.3,-20
16.4,5022,75,91.27,9.3,-20
16.45,5027,74,91.27,9.3,-20
16.5,5028,73,91.27,9.3,-20
16.55,5033,72,91.27,9.3,-40
16.6,5037,70,91.27,9.3,-40
16.65,5040,68,91.27,9.3,-40
16.7,5043,66,91.27,9.3,-40
16.75,5046,64,91.27,9.3,-40
16.8,5050,62,91.27,9.3,-20
16.85,5052,61,91.27,9.3,-20
16.9,5055,60,91.27,9.3,0
16.95,5058,60,91.27,9.3,-20
17,5062,59,91.26,9.3,-20
17.05,5064,58,91.27,9.3,-60
17.1,5067,55,91.27,9.3,-80
17.15,5071,51,91.26,9.3,-60
17.2,5072,48,91.27,9.3,-60
17.25,5074,45,91.26,9.3,-40
17.3,5076,43,91.26,9.3,0
17.35,5079,43,91.27,9.3,-20
17.4,5080,42,91.27,9.3,0
17.45,5083,42,91.26,9.3,-20
17.5,5085,41,91.27,9.3,-20
17.55,5087,40,91.26,9.3,-40
17.6,5089,38,91.26,9.3,-20
17.65,5090,37,91.26,9.3,-40
17.7,5092,35,91.26,9.3,-40
17.75,5095,33,91.26,9.3,-20
17.8,5096,32,91.26,9.3,-20
17.85,5096,31,91.26,9.3,-20
17.9,5098,30,91.27,9.3,-20
17.95,5101,29,91.26,9.3,-40
18,5102,27,91.26,9.3,-40
18.05,5103,25,91.26,9.3,-40
18.1,5103,23,91.26,9.3,-40
18.15,5105,21,91.26,9.3,-40
18.2,5106,19,91.26,9.3,-40
18.25,5107,17,91.26,9.3,-20
18.3,5107,16,91.26,9.3,-40
18.35,5108,14,91.26,9.3,-40
18.4,5109,12,91.26,9.3,-140
18.45,5110,5,91.26,9.3,-20
18.5,5109,4,91.26,9.3,60
18.55,5110,7,91.27,9.3,180
18.6,4890,16,91.26,9.1,440
18.65,4737,38,91.2,9.3,460
18.7,5094,61,91.22,9.3,340
18.75,5130,78,91.26,9.2,220
18.8,5128,89,91.27,9.1,-60
18.85,5129,86,91.29,9.1,-300
18.9,5132,71,91.33,9.1,-140
18.95,5133,64,91.36,9.1,-160
19,5142,56,91.38,9.2,-100
19.05,5142,51,91.4,9.2,-20
19.1,5131,50,91.44,9.2,-360
19.15,5144,32,91.45,9.2,-480
19.2,5167,8,91.49,9.2,-380
19.25,5149,-11,91.49,9.2,-200
19.3,5135,-21,91.51,9.2,140
19.35,5132,-14,91.51,9.2,480
19.4,5134,10,91.53,9.2,380
19.45,5142,29,91.54,9.2,40
19.5,5156,31,91.56,9.2,-280
19.55,5156,17,91.58,9.2,-600
19.6,5147,-13,91.58,9.3,-600
19.65,5149,-43,91.6,9.3,-400
19.7,5136,-63,91.6,9.3,-260
19.75,5133,-76,91.6,9.3,-240
19.8,5134,-88,91.6,9.3,-280
19.85,5135,-102,91.6,9.3,-280
19.9,5130,-116,91.6,9.3,-100
19.95,5112,-121,91.58,9.3,240
20,5100,-109,91.58,9.3,500
20.05,5097,-84,91.58,9.3,760
20.1,5099,-46,91.56,9.3,620
20.15,5103,-15,91.56,9.3,340
20.2,5105,2,91.58,9.3,100
20.25,5103,7,91.58,9.3,-340
20.3,5099,-10,91.58,9.3,-360
20.35,5102,-28,91.58,9.3,-280
20.4,5103,-42,91.58,9.3,-240
20.45,5093,-54,91.58,9.3,-60
20.5,5091,-57,91.58,9.3,-20
20.55,5089,-58,91.58,9.3,0
20.6,5086,-58,91.6,9.3,20
20.65,5086,-57,91.6,9.3,0
20.7,5083,-57,91.6,9.3,20
20.75,5085,-56,91.6,9.3,0
20.8,5087,-56,91.6,9.3,40
20.85,5092,-54,91.6,9.3,80
20.9,5090,-50,91.58,9.3,80
20.95,5078,-46,91.58,9.3,80
21,5071,-42,91.58,9.3,40
21.05,5074,-40,91.56,9.3,-20
21.1,5072,-41,91.54,9.3,-60
21.15,5068,-44,91.54,9.3,-80
21.2,5056,-48,91.54,9.3,-80
21.25,5050,-52,91.56,9.3,-60
21.3,5044,-55,91.56,9.3,-40
21.35,5039,-57,91.58,9.3,-20
21.4,5036,-58,91.58,9.3,20
21.45,5036,-57,91.6,9.3,40
21.5,5037,-55,91.6,9.3,60
21.55,5038,-52,91.6,9.3,60
21.6,5034,-49,91.6,9.3,20
21.65,5030,-48,91.6,9.3,-20
21.7,5024,-49,91.6,9.3,-40
21.75,5023,-51,91.6,9.3,-60
21.8,5021,-54,91.6,9.3,-80
21.85,5026,-58,91.58,9.3,-40
21.9,5024,-60,91.58,9.3,-20
21.95,5025,-61,91.58,9.3,-20
22,5030,-62,91.58,9.3,-20
22.05,5027,-63,91.58,9.3,0
22.1,5018,-63,91.58,9.3,0
22.15,5005,-63,91.58,9.3,20
22.2,5000,-62,91.6,9.3,40
22.25,5001,-60,91.58,9.3,60
22.3,4982,-57,91.6,9.3,60
22.35,4976,-54,91.58,9.3,0
22.4,4981,-54,91.58,9.3,-20
22.45,4984,-55,91.58,9.3,-60
22.5,4992,-58,91.58,9.3,-40
22.55,4989,-60,91.58,9.3,0
22.6,4996,-60,91.58,9.3,-20
22.65,4997,-61,91.58,9.3,0
22.7,4989,-61,91.58,9.3,-20
22.75,4980,-62,91.58,9.3,-40
22.8,4972,-64,91.56,9.3,-60
22.85,4969,-67,91.56,9.3,-60
22.9,4961,-70,91.56,9.3,-20
22.95,4953,-71,91.56,9.3,20
23,4949,-70,91.58,9.3,40
23.05,4947,-68,91.58,9.3,60
23.1,4940,-65,91.56,9.3,40
23.15,4932,-63,91.58,9.3,40
23.2,4930,-61,91.58,9.3,0
23.25,4933,-61,91.58,9.3,-20
23.3,4941,-62,91.58,9.3,-40
23.35,4941,-64,91.58,9.3,-40
23.4,4933,-66,91.58,9.3,-40
23.45,4917,-68,91.58,9.3,-20
23.5,4914,-69,91.56,9.3,0
23.55,4915,-69,91.56,9.3,0
23.6,4913,-69,91.56,9.3,0
23.65,4911,-69,91.56,9.3,-20
23.7,4906,-70,91.58,9.3,-20
23.75,4899,-71,91.56,9.3,-20
23.8,4892,-72,91.56,9.3,-20
23.85,4882,-73,91.56,9.3,0
23.9,4885,-73,91.54,9.3,-20
23.95,4889,-74,91.54,9.3,20
24,4891,-73,91.54,9.3,20
24.05,4888,-72,91.53,9.3,40
24.1,4893,-70,91.53,9.3,40
24.15,4885,-68,91.53,9.3,40
24.2,4877,-66,91.53,9.3,20
24.25,4867,-65,91.54,9.3,20
24.3,4858,-64,91.56,9.3,20
24.35,4850,-63,91.56,9.3,20
24.4,4846,-62,91.58,9.3,0
24.45,4849,-62,91.58,9.3,0
24.5,4853,-62,91.56,9.3,-20
24.55,4867,-63,91.54,9.3,-20
24.6,4864,-64,91.53,9.3,-20
24.65,4860,-65,91.53,9.3,-20
24.7,4834,-66,91.54,9.3,-20
24.75,4828,-67,91.56,9.3,-40
24.8,4827,-69,91.56,9.3,-40
24.85,4822,-71,91.58,9.3,-40
24.9,4807,-73,91.58,9.3,-20
24.95,4804,-74,91.58,9.3,0
25,4799,-74,91.58,9.3,40
25.05,4803,-72,91.56,9.3,60
25.1,4801,-69,91.56,9.3,40
25.15,4804,-67,91.56,9.3,40
25.2,4809,-65,91.56,9.3,40
25.25,4815,-63,91.56,9.3,40
25.3,4814,-61,91.58,9.3,-20
25.35,4814,-62,91.58,9.3,-60
25.4,4807,-65,91.58,9.3,-100
25.45,4791,-70,91.58,9.3,-160
25.5,4792,-78,91.56,9.3,-120
25.55,4786,-84,91.54,9.3,-60
25.6,4782,-87,91.54,9.3,20
25.65,4779,-86,91.53,9.3,80
25.7,4772,-82,91.53,9.3,100
25.75,4760,-77,91.54,9.3,120
25.8,4749,-71,91.54,9.3,100
25.85,4735,-66,91.56,9.3,80
25.9,4735,-62,91.56,9.3,40
25.95,4740,-60,91.56,9.3,0
26,4756,-60,91.54,9.3,-40
26.05,4758,-62,91.56,9.3,-60
26.1,4755,-65,91.54,9.3,-120
26.15,4747,-71,91.54,9.3,-100
26.2,4746,-76,91.54,9.3,-100
26.25,4741,-81,91.54,9.3,-60
26.3,4738,-84,91.54,9.3,-40
26.35,4734,-86,91.54,9.3,20
26.4,4718,-85,91.53,9.3,20
26.45,4701,-84,91.54,9.3,0
26.5,4689,-84,91.54,9.3,40
26.55,4680,-82,91.54,9.3,20
26.6,4678,-81,91.54,9.3,40
26.65,4678,-79,91.54,9.3,60
26.7,4681,-76,91.53,9.3,60
26.75,4687,-73,91.53,9.3,20
26.8,4694,-72,91.53,9.3,0
26.85,4688,-72,91.53,9.3,-60
26.9,4697,-75,91.53,9.3,-80
26.95,4691,-79,91.53,9.3,-100
27,4684,-84,91.53,9.3,-80
27.05,4678,-88,91.53,9.3,-60
27.1,4667,-91,91.53,9.3,-20
27.15,4662,-92,91.53,9.3,-20
27.2,4649,-93,91.54,9.3,-20
27.25,4646,-94,91.54,9.3,20
27.3,4638,-93,91.56,9.3,40
27.35,4638,-91,91.56,9.3,80
27.4,4637,-87,91.58,9.3,80
27.45,4624,-83,91.58,9.3,80
27.5,4624,-79,91.58,9.3,40
27.55,4622,-77,91.58,9.3,0
27.6,4624,-77,91.56,9.3,-20
27.65,4623,-78,91.58,9.3,-20
27.7,4621,-79,91.58,9.3,-40
27.75,4611,-81,91.58,9.3,0
27.8,4606,-81,91.56,9.3,0
27.85,4600,-81,91.58,9.3,0
27.9,4588,-81,91.58,9.3,0
27.95,4582,-81,91.58,9.3,20
28,4578,-80,91.58,9.3,0
28.05,4576,-80,91.58,9.3,20
28.1,4569,-79,91.58,9.3,40
28.15,4563,-77,91.58,9.3,20
28.2,4558,-76,91.56,9.3,40
28.25,4552,-74,91.56,9.3,40
28.3,4549,-72,91.56,9.3,40
